--------------ASIC_4-----------------
ASIC_4 maskb_discri_char	0xFFFFFFFF
-- inputDAC_chX from 0 to 32
ASIC_4 inputDAC_ch0	0
ASIC_4 inputDACcmd_ch0	1
ASIC_4 inputDAC_ch1	0
ASIC_4 inputDACcmd_ch1	1
ASIC_4 inputDAC_ch2	0
ASIC_4 inputDACcmd_ch2	1
ASIC_4 inputDAC_ch3	0
ASIC_4 inputDACcmd_ch3	1
ASIC_4 inputDAC_ch4	0
ASIC_4 inputDACcmd_ch4	1
ASIC_4 inputDAC_ch5	0
ASIC_4 inputDACcmd_ch5	1
ASIC_4 inputDAC_ch6	0
ASIC_4 inputDACcmd_ch6	1
ASIC_4 inputDAC_ch7	0
ASIC_4 inputDACcmd_ch7	1
ASIC_4 inputDAC_ch8	0
ASIC_4 inputDACcmd_ch8	1
ASIC_4 inputDAC_ch9	0
ASIC_4 inputDACcmd_ch9	1
ASIC_4 inputDAC_ch10	0
ASIC_4 inputDACcmd_ch10	1
ASIC_4 inputDAC_ch11	0
ASIC_4 inputDACcmd_ch11	1
ASIC_4 inputDAC_ch12	0
ASIC_4 inputDACcmd_ch12	1
ASIC_4 inputDAC_ch13	0
ASIC_4 inputDACcmd_ch13	1
ASIC_4 inputDAC_ch14	0
ASIC_4 inputDACcmd_ch14	1
ASIC_4 inputDAC_ch15	0
ASIC_4 inputDACcmd_ch15	1
ASIC_4 inputDAC_ch16	0
ASIC_4 inputDACcmd_ch16	1
ASIC_4 inputDAC_ch17	0
ASIC_4 inputDACcmd_ch17	1
ASIC_4 inputDAC_ch18	0
ASIC_4 inputDACcmd_ch18	1
ASIC_4 inputDAC_ch19	0
ASIC_4 inputDACcmd_ch19	1
ASIC_4 inputDAC_ch20	0
ASIC_4 inputDACcmd_ch20	1
ASIC_4 inputDAC_ch21	0
ASIC_4 inputDACcmd_ch21	1
ASIC_4 inputDAC_ch22	0
ASIC_4 inputDACcmd_ch22	1
ASIC_4 inputDAC_ch23	0
ASIC_4 inputDACcmd_ch23	1
ASIC_4 inputDAC_ch24	0
ASIC_4 inputDACcmd_ch24	1
ASIC_4 inputDAC_ch25	0
ASIC_4 inputDACcmd_ch25	1
ASIC_4 inputDAC_ch26	0
ASIC_4 inputDACcmd_ch26	1
ASIC_4 inputDAC_ch27	0
ASIC_4 inputDACcmd_ch27	1
ASIC_4 inputDAC_ch28	0
ASIC_4 inputDACcmd_ch28	1
ASIC_4 inputDAC_ch29	0
ASIC_4 inputDACcmd_ch29	1
ASIC_4 inputDAC_ch30	0
ASIC_4 inputDACcmd_ch30	1
ASIC_4 inputDAC_ch31	0
ASIC_4 inputDACcmd_ch31	1
ASIC_4 inputDAC_chdummy	0
ASIC_4 maskb_discri_time	0xFFFFFFFF
-- sixbDAC_chX from 0 to 63
ASIC_4 sixbDAC_ch0	31
ASIC_4 sixbDAC_ch1	31
ASIC_4 sixbDAC_ch2	31
ASIC_4 sixbDAC_ch3	31
ASIC_4 sixbDAC_ch4	31
ASIC_4 sixbDAC_ch5	31
ASIC_4 sixbDAC_ch6	31
ASIC_4 sixbDAC_ch7	31
ASIC_4 sixbDAC_ch8	31
ASIC_4 sixbDAC_ch9	31
ASIC_4 sixbDAC_ch10	31
ASIC_4 sixbDAC_ch11	31
ASIC_4 sixbDAC_ch12	31
ASIC_4 sixbDAC_ch13	31
ASIC_4 sixbDAC_ch14	31
ASIC_4 sixbDAC_ch15	31
ASIC_4 sixbDAC_ch16	31
ASIC_4 sixbDAC_ch17	31
ASIC_4 sixbDAC_ch18	31
ASIC_4 sixbDAC_ch19	31
ASIC_4 sixbDAC_ch20	31
ASIC_4 sixbDAC_ch21	31
ASIC_4 sixbDAC_ch22	31
ASIC_4 sixbDAC_ch23	31
ASIC_4 sixbDAC_ch24	31
ASIC_4 sixbDAC_ch25	31
ASIC_4 sixbDAC_ch26	31
ASIC_4 sixbDAC_ch27	31
ASIC_4 sixbDAC_ch28	31
ASIC_4 sixbDAC_ch29	31
ASIC_4 sixbDAC_ch30	31
ASIC_4 sixbDAC_ch31	31
ASIC_4 EN_10bitDAC	1
ASIC_4 PP_10bitDAC	0
ASIC_4 vth_charge	1023
ASIC_4 vth_time	0
ASIC_4 EN_ADC	1
ASIC_4 PP_ADC	0
ASIC_4 sel_starb_ramp_ADC_ext	0
ASIC_4 usedcompensation	0
