--------------ASIC_3-----------------
ASIC_3 maskb_discri_char	0xFFFFFFFF
-- inputDAC_chX from 0 to 32
ASIC_3 inputDAC_ch0	71
ASIC_3 inputDACcmd_ch0	1
ASIC_3 inputDAC_ch1	87
ASIC_3 inputDACcmd_ch1	1
ASIC_3 inputDAC_ch2	94
ASIC_3 inputDACcmd_ch2	1
ASIC_3 inputDAC_ch3	81
ASIC_3 inputDACcmd_ch3	1
ASIC_3 inputDAC_ch4	91
ASIC_3 inputDACcmd_ch4	1
ASIC_3 inputDAC_ch5	108
ASIC_3 inputDACcmd_ch5	1
ASIC_3 inputDAC_ch6	106
ASIC_3 inputDACcmd_ch6	1
ASIC_3 inputDAC_ch7	68
ASIC_3 inputDACcmd_ch7	1
ASIC_3 inputDAC_ch8	117
ASIC_3 inputDACcmd_ch8	1
ASIC_3 inputDAC_ch9	123
ASIC_3 inputDACcmd_ch9	1
ASIC_3 inputDAC_ch10	102
ASIC_3 inputDACcmd_ch10	1
ASIC_3 inputDAC_ch11	64
ASIC_3 inputDACcmd_ch11	1
ASIC_3 inputDAC_ch12	103
ASIC_3 inputDACcmd_ch12	1
ASIC_3 inputDAC_ch13	54
ASIC_3 inputDACcmd_ch13	1
ASIC_3 inputDAC_ch14	142
ASIC_3 inputDACcmd_ch14	1
ASIC_3 inputDAC_ch15	41
ASIC_3 inputDACcmd_ch15	1
ASIC_3 inputDAC_ch16	49
ASIC_3 inputDACcmd_ch16	1
ASIC_3 inputDAC_ch17	104
ASIC_3 inputDACcmd_ch17	1
ASIC_3 inputDAC_ch18	103
ASIC_3 inputDACcmd_ch18	1
ASIC_3 inputDAC_ch19	56
ASIC_3 inputDACcmd_ch19	1
ASIC_3 inputDAC_ch20	83
ASIC_3 inputDACcmd_ch20	1
ASIC_3 inputDAC_ch21	73
ASIC_3 inputDACcmd_ch21	1
ASIC_3 inputDAC_ch22	84
ASIC_3 inputDACcmd_ch22	1
ASIC_3 inputDAC_ch23	35
ASIC_3 inputDACcmd_ch23	1
ASIC_3 inputDAC_ch24	64
ASIC_3 inputDACcmd_ch24	1
ASIC_3 inputDAC_ch25	115
ASIC_3 inputDACcmd_ch25	1
ASIC_3 inputDAC_ch26	78
ASIC_3 inputDACcmd_ch26	1
ASIC_3 inputDAC_ch27	33
ASIC_3 inputDACcmd_ch27	1
