--------------ASIC_1-----------------
ASIC_1 maskb_discri_char	0x00000000
-- inputDAC_chX from 0 to 32
ASIC_1 inputDAC_ch0	58
ASIC_1 inputDACcmd_ch0	1
ASIC_1 inputDAC_ch1	113
ASIC_1 inputDACcmd_ch1	1
ASIC_1 inputDAC_ch2	109
ASIC_1 inputDACcmd_ch2	1
ASIC_1 inputDAC_ch3	66
ASIC_1 inputDACcmd_ch3	1
ASIC_1 inputDAC_ch4	123
ASIC_1 inputDACcmd_ch4	1
ASIC_1 inputDAC_ch5	155
ASIC_1 inputDACcmd_ch5	1
ASIC_1 inputDAC_ch6	164
ASIC_1 inputDACcmd_ch6	1
ASIC_1 inputDAC_ch7	169
ASIC_1 inputDACcmd_ch7	1
ASIC_1 inputDAC_ch8	71
ASIC_1 inputDACcmd_ch8	1
ASIC_1 inputDAC_ch9	180
ASIC_1 inputDACcmd_ch9	1
ASIC_1 inputDAC_ch10	160
ASIC_1 inputDACcmd_ch10	1
ASIC_1 inputDAC_ch11	172
ASIC_1 inputDACcmd_ch11	1
ASIC_1 inputDAC_ch12	134
ASIC_1 inputDACcmd_ch12	1
ASIC_1 inputDAC_ch13	152
ASIC_1 inputDACcmd_ch13	1
ASIC_1 inputDAC_ch14	154
ASIC_1 inputDACcmd_ch14	1
ASIC_1 inputDAC_ch15	164
ASIC_1 inputDACcmd_ch15	1
ASIC_1 inputDAC_ch16	130
ASIC_1 inputDACcmd_ch16	1
ASIC_1 inputDAC_ch17	124
ASIC_1 inputDACcmd_ch17	1
ASIC_1 inputDAC_ch18	146
ASIC_1 inputDACcmd_ch18	1
ASIC_1 inputDAC_ch19	133
ASIC_1 inputDACcmd_ch19	1
ASIC_1 inputDAC_ch20	147
ASIC_1 inputDACcmd_ch20	1
ASIC_1 inputDAC_ch21	138
ASIC_1 inputDACcmd_ch21	1
ASIC_1 inputDAC_ch22	129
ASIC_1 inputDACcmd_ch22	1
ASIC_1 inputDAC_ch23	107
ASIC_1 inputDACcmd_ch23	1
ASIC_1 inputDAC_ch24	141
ASIC_1 inputDACcmd_ch24	1
ASIC_1 inputDAC_ch25	128
ASIC_1 inputDACcmd_ch25	1
ASIC_1 inputDAC_ch26	131
ASIC_1 inputDACcmd_ch26	1
ASIC_1 inputDAC_ch27	96
