--------------ASIC_3-----------------
ASIC_3 maskb_discri_char	0xFFFFFFFF
-- inputDAC_chX from 0 to 32
ASIC_3 inputDAC_ch0	58
ASIC_3 inputDACcmd_ch0	1
ASIC_3 inputDAC_ch1	113
ASIC_3 inputDACcmd_ch1	1
ASIC_3 inputDAC_ch2	109
ASIC_3 inputDACcmd_ch2	1
ASIC_3 inputDAC_ch3	66
ASIC_3 inputDACcmd_ch3	1
ASIC_3 inputDAC_ch4	123
ASIC_3 inputDACcmd_ch4	1
ASIC_3 inputDAC_ch5	155
ASIC_3 inputDACcmd_ch5	1
ASIC_3 inputDAC_ch6	164
ASIC_3 inputDACcmd_ch6	1
ASIC_3 inputDAC_ch7	169
ASIC_3 inputDACcmd_ch7	1
ASIC_3 inputDAC_ch8	71
ASIC_3 inputDACcmd_ch8	1
ASIC_3 inputDAC_ch9	180
ASIC_3 inputDACcmd_ch9	1
ASIC_3 inputDAC_ch10	160
ASIC_3 inputDACcmd_ch10	1
ASIC_3 inputDAC_ch11	172
ASIC_3 inputDACcmd_ch11	1
ASIC_3 inputDAC_ch12	134
ASIC_3 inputDACcmd_ch12	1
ASIC_3 inputDAC_ch13	152
ASIC_3 inputDACcmd_ch13	1
ASIC_3 inputDAC_ch14	154
ASIC_3 inputDACcmd_ch14	1
ASIC_3 inputDAC_ch15	164
ASIC_3 inputDACcmd_ch15	1
ASIC_3 inputDAC_ch16	130
ASIC_3 inputDACcmd_ch16	1
ASIC_3 inputDAC_ch17	124
ASIC_3 inputDACcmd_ch17	1
ASIC_3 inputDAC_ch18	146
ASIC_3 inputDACcmd_ch18	1
ASIC_3 inputDAC_ch19	133
ASIC_3 inputDACcmd_ch19	1
ASIC_3 inputDAC_ch20	147
ASIC_3 inputDACcmd_ch20	1
ASIC_3 inputDAC_ch21	138
ASIC_3 inputDACcmd_ch21	1
ASIC_3 inputDAC_ch22	129
ASIC_3 inputDACcmd_ch22	1
ASIC_3 inputDAC_ch23	107
ASIC_3 inputDACcmd_ch23	1
ASIC_3 inputDAC_ch24	141
ASIC_3 inputDACcmd_ch24	1
ASIC_3 inputDAC_ch25	128
ASIC_3 inputDACcmd_ch25	1
ASIC_3 inputDAC_ch26	131
ASIC_3 inputDACcmd_ch26	1
ASIC_3 inputDAC_ch27	96
ASIC_3 inputDACcmd_ch27	1
ASIC_3 inputDAC_ch28	105
ASIC_3 inputDACcmd_ch28	1
ASIC_3 inputDAC_ch29	128
ASIC_3 inputDACcmd_ch29	1
ASIC_3 inputDAC_ch30	147
ASIC_3 inputDACcmd_ch30	1
ASIC_3 inputDAC_ch31	164
ASIC_3 inputDACcmd_ch31	1
ASIC_3 inputDAC_chdummy	0
ASIC_3 maskb_discri_time	0xFFFDDFFF
-- sixbDAC_chX from 0 to 63
ASIC_3 sixbDAC_ch0	43
ASIC_3 sixbDAC_ch1	53
ASIC_3 sixbDAC_ch2	47
ASIC_3 sixbDAC_ch3	31
ASIC_3 sixbDAC_ch4	48
ASIC_3 sixbDAC_ch5	41
ASIC_3 sixbDAC_ch6	33
ASIC_3 sixbDAC_ch7	40
ASIC_3 sixbDAC_ch8	63
ASIC_3 sixbDAC_ch9	31
ASIC_3 sixbDAC_ch10	44
ASIC_3 sixbDAC_ch11	30
ASIC_3 sixbDAC_ch12	61
ASIC_3 sixbDAC_ch13	40
ASIC_3 sixbDAC_ch14	36
ASIC_3 sixbDAC_ch15	37
ASIC_3 sixbDAC_ch16	10
ASIC_3 sixbDAC_ch17	11
ASIC_3 sixbDAC_ch18	7
ASIC_3 sixbDAC_ch19	1
ASIC_3 sixbDAC_ch20	14
ASIC_3 sixbDAC_ch21	0
ASIC_3 sixbDAC_ch22	8
ASIC_3 sixbDAC_ch23	12
ASIC_3 sixbDAC_ch24	23
ASIC_3 sixbDAC_ch25	24
ASIC_3 sixbDAC_ch26	8
ASIC_3 sixbDAC_ch27	12
ASIC_3 sixbDAC_ch28	17
ASIC_3 sixbDAC_ch29	12
ASIC_3 sixbDAC_ch30	18
ASIC_3 sixbDAC_ch31	9
ASIC_3 EN_10bitDAC	1
ASIC_3 PP_10bitDAC	0
ASIC_3 vth_charge	1023
ASIC_3 vth_time	200
ASIC_3 EN_ADC	1
ASIC_3 PP_ADC	0
ASIC_3 sel_starb_ramp_ADC_ext	0
ASIC_3 usedcompensation	0
ASIC_3 EN_bias_DAC_delay	1
ASIC_3 PP_bias_DAC_delay	0
ASIC_3 EN_bias_ramp_delay	1
ASIC_3 PP_bias_ramp_delay	0
ASIC_3 DAC_delay	255
ASIC_3 EN_discri_delay	0
ASIC_3 PP_discri_delay	0
ASIC_3 EN_temp_sensor	1
ASIC_3 PP_temp_sensor	0
ASIC_3 EN_bias_pa	1
ASIC_3 PP_bias_pa	0
ASIC_3 EN_bias_discri	1
ASIC_3 PP_bias_discri	0
ASIC_3 cmd_polarity	1
ASIC_3 latch	1
ASIC_3 EN_bias_6bit_dac	1
ASIC_3 PP_bias_6bit_dac	0
ASIC_3 EN_bias_tdc	1
ASIC_3 PP_bias_tdc	0
ASIC_3 ONOFF_input_DAC	1
ASIC_3 EN_bias_charge	1
ASIC_3 PP_bias_charge	0
ASIC_3 Cf	0
ASIC_3 Cin	3
ASIC_3 EN_bias_sca	1
ASIC_3 PP_bias_sca	0
ASIC_3 EN_bias_discri_charge	1
ASIC_3 PP_bias_dscri_charge	0
